mjd,r,err_r,g,err_g,i,err_i,B,err_B
56042.5,18.654220886219434,0.10401121640438336,18.58724758718165,0.12024029686203308,18.93469151774667,0.1118457706791517,18.456748189835082,0.1589492971934534
56045.546875,18.450851568524286,0.08586631499103164,18.37661824150416,0.10177015827411491,18.731408234929688,0.09397823918789681,18.24088476532819,0.1398019076203034
56048.59375,18.258980974292683,0.07092626267271207,18.178236541994124,0.08629007606369643,18.539485654413227,0.0793328734489322,18.037846883328257,0.12324539750984846
56051.640625,18.079140390295606,0.05890497841446249,17.992704284079537,0.07347091037892443,18.359434558806015,0.0675756368616351,17.848292953999703,0.10894966550967412
56054.6875,17.911747821740732,0.04949353861946206,17.82050596309722,0.06297777275997651,18.19165248706281,0.058339741900583074,17.672761193129986,0.09660953709437212
56057.734375,17.757108612235243,0.04234664015970839,17.66200858297617,0.054474807579954175,18.036424682072095,0.051226674706711495,17.511668752440585,0.08595269395093245
56060.78125,17.615417144399203,0.03707866016665412,17.517462571063334,0.047634571782481774,17.893926123621213,0.04582309429181682,17.36531197294994,0.07674575207271528
56063.828125,17.486759587706388,0.033282212072671236,17.38700377798682,0.042151648694804776,17.76422460794265,0.04173346081669493,17.233867750686386,0.06879751734715243
56066.875,17.371117647959068,0.030569770890887086,17.270656529197254,0.03775761451217618,17.64728482288865,0.038617084095295726,17.117395991722788,0.0619587967804305
56069.921875,17.268373261277247,0.02861933409320072,17.16833768282561,0.03423281586262708,17.542973356160246,0.03621405248650434,17.01584312127568,0.056118549612889666
56072.96875,17.178314164577728,0.027200668226043282,17.079861637089493,0.03141101280711554,17.45106456315375,0.03435138965882567,16.929046599718504,0.05119653676875708
56076.015625,17.100640264584285,0.026173976378252334,17.004946219650037,0.02917545807091921,17.37124721151008,0.03293113930347789,16.856740386786328,0.04713302811915774
56079.0625,17.034970718457885,0.025468794771380247,16.94321938124949,0.027447801255938136,17.303131810489504,0.031907687615919327,16.79856128446295,0.043876735142042204
56082.109375,16.980851631247788,0.025055447263594162,16.894226606910024,0.02617310602849971,17.24625852583688,0.03126196625130823,16.754056078874328,0.04137302064389842
56085.15625,16.93776426887996,0.02491849534717376,16.857438949905827,0.025305044380402375,17.200105575099997,0.030978585003603166,16.72268939222647,0.03955520604947313
56088.203125,16.90513368003576,0.025037718811181053,16.83226158681225,0.024795043387431485,17.164097993307678,0.03103019372733216,16.70385214765247,0.03834157648216642
56091.25,16.88233761648746,0.025378887208827344,16.818042786377077,0.024587661602389375,17.137616655678357,0.03137112802956321,16.696870542785746,0.03763890223943224
56094.296875,16.868715639054244,0.025893508574276913,16.81408318067679,0.02462204734136481,17.120007442649694,0.031939482073377844,16.701015422102273,0.03735069044034402
56097.34375,16.86357829535973,0.026524367302629616,16.819645224209808,0.024837171165869275,17.11059043195928,0.03266434985377365,16.715511933625066,0.03738668802423057
56100.390625,16.86621625624889,0.027212996619587922,16.833962725195533,0.025177830469737025,17.108669004150215,0.03347437784122634,16.7395493526451,0.03767040664897431
56103.4375,16.87590929966109,0.027906233358776344,16.856250333570188,0.025599219519003766,17.113538750505313,0.034304882661956394,16.772290953715355,0.03814303107610855
56106.484375,16.89193503434899,0.028560592310125803,16.88571287172681,0.02606918349845309,17.124496076724427,0.03510243173586352,16.812883812193604,0.038763701196055204
56109.53125,16.91357726068827,0.029144397941914275,16.921554397298678,0.026568265837918277,17.14084640150986,0.035826975554735366,16.860468418356277,0.03950707122060897
56112.578125,16.940133872024944,0.029638150433135422,16.962986891800938,0.02708808707848702,17.16191185573689,0.03645212094338889,16.914187990334995,0.040359273689598074
56115.625,16.970924207481858,0.030033677983048217,17.009238475049642,0.027628650165989675,17.187038396447406,0.03696416931795839,16.97319737689145,0.04131328692352918
56118.671875,17.005295775662034,0.030332509241278765,17.059561052496974,0.028195092686120155,17.215602258683248,0.03736039500140684,17.03667144735664,0.04236448269509127
56121.71875,17.04263027829461,0.03054375884382729,17.113237311265266,0.02879433229562804,17.247015678722164,0.037646875756528815,17.103812873625202,0.04350691432625715
56124.765625,17.082348873191904,0.030681723512033608,17.169586990234848,0.029432001931095277,17.280731832366882,0.03783607539736936,17.173859218265306,0.04473069910445988
56127.8125,17.123916627059316,0.030763347531392756,17.227972360208014,0.030110017500850166,17.316248944247718,0.03794432486560401,17.246089252731963,0.04602064329163494
56130.859375,17.16684612028962,0.030805722290659487,17.287802861538466,0.030825029679073898,17.35311353533166,0.03798934007347609,17.31982844105869,0.047356064462581456
56133.90625,17.210700177909757,0.03082381255701895,17.348538858725988,0.03156787594976769,17.39092278835642,0.03798793268730314,17.39445353632982,0.04871161370226271
56136.953125,17.25509371306657,0.030828625839921336,17.40969448402666,0.032323994849535305,17.429326022887153,0.03795409223075299,17.46939625013556,0.05005881456723458
56140.0,17.299694681654955,0.030826035222475977,17.470839554916893,0.033074633733365874,17.46802528414014,0.03789762385012515,17.54414596837205,0.05136802161127167
56143.046875,17.34422415881545,0.030816415577688286,17.531600563222128,0.03379860812526474,17.506775061444614,0.03782350110932499,17.618251500406586,0.05261054241997154
56146.09375,17.3884555598097,0.03079516132457093,17.591660746568323,0.0344743632878069,17.545381163841284,0.03773203302786604,17.69132186226875,0.053760736478891645
56149.140625,17.432213039075123,0.03075404289858689,17.65075926536565,0.03508213031885858,17.583698791260304,0.03761985850854771,17.76302610815719,0.0547979763441469
56152.1875,17.47536911196812,0.030683259573967378,17.708689520633015,0.035606031818596416,17.62162984996121,0.03748168864657022,17.83309223773267,0.05570841475779492
56155.234375,17.517841553599283,0.030573981723346837,17.765296659522846,0.03603604973380594,17.6591195704882,0.037312638110779714,17.901305219456844,0.05648653785296445
56158.28125,17.559589638179204,0.030421149837607773,17.820474325935265,0.03636980317635086,17.696152494541366,0.03711093124645063,17.96750418227475,0.057136497988444834
56161.328125,17.60060979029322,0.03022629369632722,17.87416072349606,0.03661408861009909,17.732747905105953,0.03688073148245861,18.031578838958012,0.057673211494283075
56164.375,17.64093072638616,0.03000012200043761,17.926334066653453,0.03678610652998622,17.768954779831347,0.03663480588973682,18.093465214642038,0.05812317896567341
56167.421875,17.680608170448068,0.029764579368645367,17.977007503166533,0.03691423995502876,17.804846353521498,0.03639667734531898,18.15314076273262,0.058524942391291836
56170.46875,17.719719232261014,0.029553957769434255,18.02622359731413,0.03703817144718541,17.840514378336593,0.036201823575901106,18.210618958090436,0.05892904200837902
56173.515625,17.758356539755823,0.029414508163173366,18.07404846788222,0.03720805468777428,17.876063174073806,0.03609737873516394,18.265943463227813,0.05939729248880173
56176.5625,17.796622218756056,0.029401925833668383,18.12056567834179,0.037482449681325865,17.91160356114733,0.036139764761036565,18.319181967935492,0.06000119180842467
56179.609375,17.834621813893136,0.029576275032917664,18.165869978334285,0.03792486968503553,17.94724676932765,0.03638988018407004,18.37041980563481,0.06081934701399906
56182.65625,17.872458243586607,0.02999458924477075,18.210060996053016,0.03859914522953885,17.983098413568314,0.03690606105145679,18.41975345122046,0.06193398543867462
56185.703125,17.910225879883455,0.030702524932907867,18.25323697992644,0.03956436479169537,18.019252626332673,0.03773598469772768,18.46728400470738,0.06342691823637608
56188.75,17.94800484057032,0.03172755840598148,18.29548868550046,0.04087070645270518,18.055786431430988,0.03890963510073289,18.513110763342866,0.06537566349823978
56191.796875,17.985855576454924,0.03307645263790193,18.336893499560574,0.04255769744122643,18.09275443966908,0.04043574951657267,18.55732498157613,0.06785067130708428
56194.84375,18.023813831124244,0.0347386647285837,18.37750988834341,0.04465608503055357,18.130183941317682,0.04230344310971132,18.60000391323456,0.070914564432052
56197.890625,18.06188604395902,0.03669564106416922,18.417372250415156,0.047193662933585796,18.168070462922515,0.04448933021741596,18.641205224517762,0.07462395892932396
56200.9375,18.10004525969225,0.038934705349999564,18.456486247395787,0.05020446662359859,18.206373848811836,0.046969297326408845,18.680961858849514,0.07903386911346842
56203.984375,18.138227599698894,0.041465990545256626,18.494824677396537,0.05374009660719348,18.24501491973706,0.04973369504246392,18.719277426329427,0.0842041504432475
56207.03125,18.176329341432393,0.044341067380734775,18.53232394701763,0.057881614884267345,18.28387275134628,0.05280490118590423,18.756122181392584,0.09020707599201558
56210.078125,18.21420464315497,0.04767163425068167,18.568881188030446,0.06275030901070092,18.322782607142926,0.05625626935168292,18.791429642035382,0.09713502634336625
56213.125,18.251663941571678,0.05164530460127446,18.604352054721858,0.0685155019474841,18.361534550589568,0.060230764730306384,18.825093893428857,0.10510733314481144
56216.171875,18.288473040200643,0.05653360046609803,18.638549227428484,0.0753976380557108,18.39987275112253,0.0649559114000185,18.85696760787596,0.11427546460937135
56219.21875,18.32435289653722,0.06268656015170777,18.671241637225194,0.08366543491653719,18.43749548968799,0.07074973010644957,18.88686080174739,0.12482593648105335
56222.265625,18.35898010632718,0.07051142128728255,18.702154416120266,0.09362716580460759,18.474055859767304,0.07801205019036593,18.914540338784718,0.13698058550245928
56225.3125,18.39198807382445,0.08043997520192839,18.730969566792737,0.10561781833989208,18.509163150517907,0.08719924755400624,18.93973017814824,0.15099417083976457
56228.359375,18.422968847728043,0.09289579504728152,18.757327335803893,0.11998512119227231,18.542384889777622,0.0987879298623611,18.962112354776764,0.1671496450572382
56231.40625,18.451475593901705,0.10827234864284772,18.780828264692445,0.13707746504968205,18.57324951634473,0.1132394819150591,18.981328669308823,0.18575177538043117
56234.453125,18.47702566786802,0.1269258211385885,18.80103588434622,0.15723555698719816,18.60124964311126,0.13097673321180658,18.996983055141754,0.20711999186064953
56237.5,18.499104242688645,0.1491788678541021,18.81748000980224,0.1807880211800929,18.625845865407427,0.15237650263863875,19.008644581194858,0.23158132549816357
