"Name","Disc. Date","mmax","Host Name","R.A.","Dec.","Type","Phot.","Spec.","Radio","X-ray"
"SN2018hti","2018/11/02","15.82","","03:40:53.750,03:40:53.76","+11:46:37.29,+11:46:37.2","SLSN-I","1081","1","",""
"SN2015bn","2014/12/23","15.69","","11:33:41.57,11:33:41.52","+00:43:32.2,+00:43:32.3,+00:43:33.46","Ic","893","38","",""
"PTF12dam","2012/04/10","15.66","","14:24:46.20,14:24:46.228","+46:13:48.3,+46:13:48.64","SLSN-I","517","37","",""
"SN2015L","2015/06/14","15.24","A220215-6139","22:02:15.45,22:02:15.36","-61:39:34.6,-61:39:34.56","TDE","473","11","",""
"SN2017egm","2017/05/23","13.16","NGC 3191","10:19:05.620,10:19:05.52,10:19:05.62","+46:27:14.08,+46:27:14.04,+46:27:14.0","SLSN-I","384","1","",""
"SN2008am","2008/01/10","16.61","A122836+1534","12:28:36.25,12:28:36.250","+15:34:49.1,+15:34:49.12,+15:34:49.11","II","383","7","",""
"SN2016eay","2016/05/16","15.2","","12:02:51.71,12:02:51.706,12:02:51.6","+44:15:27.4,+44:15:27.40,+44:15:27.36","SLSN-I","380","24","",""
"SN2017faf","2017/06/28","16.78","","17:34:39.980,17:34:39.98","+26:18:22.00,+26:18:21.9","II","334","2","",""
"SN2010gx","2010/03/13","17.62","A112547-0849","11:25:46.71,11:25:46.73","-08:49:41.4,-08:49:41.9","SLSN-I","260","14","",""
"PTF09cnd","2009/08/07","17.08","","16:12:08.94,16:12:08.96,16:12:08.839","+51:29:16.1,+51:29:16.0,+51:29:16.01","SLSN-I","220","17","",""
"SN2011kg","2011/12/21","18.39","A013945+2955","01:39:45.51,01:39:45.50,01:39:45.528","+29:55:27.0,+29:55:27.43","SLSN-I","212","12","",""
"SN2008es","2008/04/26","16.79","A115649+5427","11:56:49.13","+54:27:25.7","II P","203","14","",""
"MLS150612:112519+081418","2015/02/16","16.27","","11:25:19.23,11:25:19.22,11:25:19.24,11:25:19.2","+08:14:18.5,+08:14:18.6,+08:14:18.3,+08:14:18.348","SLSN","203","1","",""
"CSS121015:004244+132827","2012/10/15","17.83","","00:42:44.380,00:42:44.00,00:42:44","+13:28:26.20,+13:28:27.0,+13:28:27","SLSN-II","202","27","",""
"SN2016ezh","2016/08/12","14.79","","01:58:05.0,01:58:04.740,01:58:04.74","-00:52:22,-00:52:21.74,-00:52:21.7","TDE","199","2","",""
"SN2011ke","2011/04/06","17.52","A135057+2616","13:50:57.77,13:50:57.79,13:50:57.798","+26:16:42.8,+26:16:42.2,+26:16:42.44","SLSN-I","195","18","",""
"SN2010md","2010/05/15","17.86","A163747+0612","16:37:47.00,16:37:47.04,16:37:47.074","+06:12:32.3,+06:12:31.83","SLSN-I","180","20","",""
"LSQ15abl","2015/03/19","16.22","","09:40:29.50","-04:11:32.3","SLSN-II","144","7","",""
"SN2007bi","2007/04/06","17.53","A131920+0855","13:19:20.19,13:19:20.190,13:19:20.191","+08:55:44.3,+08:55:44.33,+08:55:44.29","SLSN-I","135","4","",""
"PTF12mxx","2012/11/08","19.02","","22:30:16.728","+27:58:22.01","SLSN-I","121","3","",""
"PTF09atu","2009/07/14","19.91","","16:30:24.55,16:30:24.553","+23:38:25.0,+23:38:25.43","SLSN-I","113","9","",""
"iPTF13ajg","2013/03/11","19.26","","16:39:03.95","+37:01:38.4","SLSN-I","111","12","",""
"PTF11hrq","2011/07/11","17.21","","00:51:47.22","-26:25:10.0","SLSN-I","102","5","",""
"SN2017bcc","2017/02/18","16.16","","11:31:52.990,11:31:53.04","+29:59:45.13,+29:59:45.24","SLSN-II","102","1","",""
"LSQ12dlf","2012/07/10","18.46","","01:50:29.80,01:50:29.78","-21:48:45.4","SLSN-I","97","19","",""
"PS1-14bj","2013/11/22","21.19","","10:02:08.433,10:12:08.433","+03:39:19.02","SLSN-I","92","10","",""
"PTF12gty","2012/06/08","19.45","","16:01:15.23","+21:23:17.4","SLSN-I","89","2","",""
"SN2013hy","2013/08/30","22.07","A024232-0121","02:42:32.82,02:42:32.83","-01:21:30.1","SLSN-I","78","1","",""
"SN2013dg","2013/05/17","19.11","A131841-0704","13:18:41.35,13:18:41.28","-07:04:43.0,-07:04:42.96","Super-Luminous Ic","77","7","",""
"LSQ14an","2014/01/02","18.6","","12:53:47.83","-29:31:27.2","SLSN-I","72","27","",""
"iPTF13ehe","2013/10/12","19.6","","06:53:21.50","+67:07:56.0","SLSN-R","71","6","",""
"SN2017jan","2017/12/18","19.2","","03:07:22.570","-64:23:01.00","SLSN-I","71","1","",""
"OGLE15qz","2015/11/13","19.77","","03:08:35.88","-70:30:41.6,-70:30:41.7","SLSN-I","70","1","",""
"SN2006gy","2006/09/18","14.18","NGC 1260","03:17:27.06,03:17:27.060","+41:24:19.5,+41:24:19.51","II","69","19","0","1"
"LSQ14mo","2014/01/30","18.42","","10:22:41.53","-16:55:14.4","SLSN-I","69","22","",""
"PS1-10bzj","2010/12/04","21.02","","03:31:39.826","-27:47:42.17","SLSN-I","69","4","",""
"PTF10aagc","2010/10/26","18.14","","09:39:56.923","+21:43:17.09","SLSN-I","63","9","",""
"DES14X3taz","2014/12/09","20.54","","02:28:04.46","-04:05:12.7","SLSN-I","61","2","",""
"PTF10bfz","2010/01/01","18.49","","12:54:41.27,12:54:41.288","+15:24:17.0,+15:24:17.08","SLSN-I","61","6","",""
"SN2006oz","2006/10/20","19.8","A220853+0053","22:08:53.56,22:08:53.52,22:08:53.561","+00:53:50.4,+00:53:50.46,+00:53:50.222,+00:53:50.39","SLSN","60","1","",""
"LSQ14bdq","2014/04/21","19.16","","10:01:41.60","-12:22:13.4","SLSN-I","59","3","",""
"SNLS-07D2bv","2007/02/08","22.66","","10:00:06.63","+02:38:35.8","SLSN","58","1","",""
"SSS120810:231802-560926","2012/08/10","17.38","","23:18:01.80,23:18:01.82,23:18:01.92","-56:09:25.6,-56:09:25.7,-56:09:25.56","SLSN-I","53","14","",""
"OGLE15sd","2015/11/07","19.81","","01:42:21.46,01:42:21.47","-71:47:15.6","SLSN","49","1","",""
"PTF12mkp","2012/12/25","16.97","","08:28:35.092","+65:10:55.60","SLSN-II","48","1","",""
"SNLS-06D4eu","2006/07/27","21.89","","22:15:54.29,22:15:54.291","-18:10:45.6,-18:10:45.56","SLSN","47","1","",""
"SN2011kf","2011/12/30","18.6","A143657+1630","14:36:57.53","+16:30:56.6","Ic","47","2","",""
"SN2010hy","2010/09/04","17.61","A185932+1924","18:59:32.89,18:59:32.881","+19:24:25.9,+19:24:25.74","Super-Luminous Ic","45","7","",""
"SN2012il","2012/01/19","17.98","A094613+1950","09:46:12.91,09:46:12.85","+19:50:28.7,+19:50:28.2","SLSN-I","44","7","",""
"PTF10nmn","2010/03/12","18.52","","15:50:02.809","-07:24:42.38","SLSN-I-R","42","10","",""
"DES16C2nm","2016/08/22","22.32","","03:40:14.83,03:40:14.830","-29:05:53.5,-29:05:53.50","SLSN-I","39","5","",""
"SN2005ap","2005/03/03","18.16","A130114+2743","13:01:14.84,13:01:14.839","+27:43:31.4,+27:43:31.40","II","32","3","",""
"PTF10vqv","2010/09/16","19.68","","03:03:06.80,03:03:06.84,03:03:06.859","-01:32:34.9,-01:32:35.42","SLSN-I","29","8","",""
"SN2016ard","2016/02/20","18.39","","14:10:44.55","-10:09:35.4","SLSN-I","27","7","",""
"SN2018gkz","2018/09/11","18.5","","07:58:11.540,07:58:11.54","+19:31:07.92,+19:31:07.9","Ia","27","1","",""
"SN2009jh","2009/08/02","18.63","A144910+2925","14:49:10.09,14:49:10.08","+29:25:10.4,+29:25:11.4","SLSN-I","24","8","",""
"PTF10uhf","2010/08/25","19.74","","16:52:46.696","+47:36:21.76","SLSN-I","24","4","",""
"PTF10bjp","2010/01/09","20.3","","10:06:34.30","+67:59:19.0","SLSN-I","22","3","",""
"SN2016els","2016/07/29","18.31","","20:30:13.920,20:30:13.92","-10:57:01.81,-10:57:01.8","SLSN-I","21","1","",""
"SN2016aj","2016/01/11","19.75","","12:59:00.83,12:59:00.84","-26:07:40.5","SLSN-I","18","1","",""
"SCP-06F6","2006/01/03","21.04","","14:32:27.395","+33:32:24.83","SLSN-I","17","3","",""
"SN2017gci","2017/08/12","17.1","","06:46:45.026,06:46:45.12","-27:14:55.86,-27:14:56.04","SLSN-I","11","1","",""
"SN2017gir","2017/08/14","17.83","","01:39:44.850,01:39:44.856,01:39:44.84","-23:15:17.19,-23:15:17.28,-23:15:17.0","IIn","11","1","",""