mjd,V,err_V,R,err_R,I,err_I,B,err_B,U,err_U
56118.5,19.32305104632178,0.0274912725756054,19.28939077855466,0.05609315739529015,19.46336893258922,0.14593123178303372,19.347201921416854,0.19171033940880902,17.957544314758707,0.22267646025075452
56121.58620689655,19.181203924523288,0.01752232496063769,19.13641880376599,0.047245412228079764,19.305483574768004,0.13612265396634862,19.24275931849479,0.17976776831888416,17.877105569419655,0.1973672824982235
56124.6724137931,19.06720405282249,0.011218087709202079,19.009948560578778,0.04060055094870244,19.173531904529227,0.12677947950798843,19.169827496552898,0.16733935430769162,17.82836806119667,0.1739988309180599
56127.75862068965,18.981095553674095,0.00777336703329033,18.91005644912366,0.03524450505695872,19.066843723478087,0.1170835363003721,19.12711109308293,0.1535307245358482,17.811154072038335,0.1523652477349364
56130.84482758621,18.92230517337157,0.006481714073311839,18.836215959127003,0.030671412417063004,18.983881626434595,0.10653197113507996,19.112224266984413,0.1378207140178644,17.82462644314728,0.13237376912551888
56133.93103448276,18.889702917782415,0.00658706906241145,18.787357246757892,0.02667563826090287,18.922387072718266,0.0949490080521209,19.12189494249469,0.12013585643447454,17.86735749332729,0.1139994895665264
56137.01724137931,18.88167511103893,0.007392388012804028,18.76193890646391,0.023216604200983416,18.879602496181178,0.08250011363566707,19.152286008054944,0.10092220627371169,17.93741652410972,0.09724877424732989
56140.10344827586,18.896207202695223,0.008432963952487835,18.758029305332457,0.02030766346982603,18.852549332237686,0.06967784261682977,19.199402224210644,0.08117466810370402,18.032471584585437,0.08213266633696177
56143.18965517241,18.930973385278776,0.009428056580549533,18.77339458762799,0.017945332461413555,18.83832579090449,0.057228764184591774,19.259525621993816,0.06239623261974889,18.14989939410225,0.0686507267552814
56146.275862068964,18.98342992846665,0.010213776303298741,18.80559030549557,0.01608241333569804,18.834379141251702,0.045996261056055816,19.329607505391323,0.0464498334379922,18.286896311637975,0.05678589308962175
56149.362068965514,19.05090909320279,0.010719177549762336,18.852053588230774,0.014640794498155314,18.83870921264679,0.03666623888898531,19.407548353505263,0.03510186159743476,18.44058338668401,0.04651178170256258
56152.44827586207,19.130710559504223,0.01095406832861454,18.910192833729525,0.01354563546353373,18.849973216627404,0.029470457834236526,19.49231868152856,0.028793608199171882,18.60809987112225,0.03781456658774054
56155.53448275862,19.220187482467736,0.01099210382322191,18.97747208291912,0.0127525527755521,18.867483059399092,0.024086477286842045,19.583908103777503,0.025587698362459135,18.786681749596028,0.030729745032334724
56158.620689655174,19.316824573110353,0.010943619736130505,19.051487516670022,0.012246900472103105,18.891108265994262,0.020035946051883666,19.68312540725674,0.022980852825047898,18.97372419973908,0.025381437926966066
56161.706896551725,19.418305972620146,0.010917585706002023,19.130033880876,0.012015573527977691,18.921113464206428,0.01739292777384629,19.79129799276052,0.02048177851187979,19.166828741319478,0.021970234639381185
56164.793103448275,19.522571134224563,0.010981505140494043,19.21115908435604,0.01201338275121117,18.95796492784939,0.016905231622917512,19.909927823471662,0.01984074268047157,19.36383676346304,0.020611793053060427
56167.879310344826,19.627857427502022,0.011139397653991034,19.293205707672314,0.01215198937704863,19.002136438943126,0.018745939569947353,20.040353837386647,0.022463733338893753,19.562851160848368,0.02108964037836206
56170.96551724138,19.7327287152184,0.011344397003078691,19.374838687628653,0.012320925243424262,19.053935291864036,0.021713014053576195,20.183455117352423,0.02681728483838894,19.762247384765942,0.022876997028200643
56174.05172413793,19.836089700635057,0.011540602611858212,19.455058982319315,0.012426860085317994,19.113360664956417,0.024329272740215162,20.3394148117477,0.030356763270107112,19.96067488259723,0.02544057932682033
56177.137931034486,19.937186381102947,0.011713219409163752,19.53320355095275,0.012433836099147805,19.18000291007411,0.02568703494169365,20.507558512344986,0.0314730641677129,20.157050027963123,0.028434326321273417
56180.224137931036,20.035593451517343,0.01192851404871322,19.60893248256616,0.012396397519682424,19.252993445286847,0.025579721094974448,20.686282357120945,0.02981596388365064,20.350542208318075,0.031698472564018206
56183.31034482759,20.131189957242896,0.012347299590110357,19.68220455748451,0.012477543750144088,19.33101682116103,0.02448286933840537,20.873088936230488,0.026492596187023213,20.540555325213063,0.03519146463093523
56186.39655172414,20.22412488550799,0.01318850998802827,19.753242907676395,0.012926710853300705,19.412393806245746,0.023488642247828106,21.064744425490062,0.02456175098133597,20.72670705078417,0.038923753047170224
56189.48275862069,20.314774690619743,0.014635339553839536,19.822492744673582,0.013987272928521975,19.49523391856019,0.02396226415799686,21.2575532420924,0.02794749178791784,20.908807460960816,0.042908293799238384
56192.56896551724,20.40369496308631,0.016740944768126854,19.89057333483288,0.015768677380342738,19.57763932884336,0.026694916407001477,21.447719540166872,0.03696256617914136,21.086837278784515,0.04712974846432264
56195.65517241379,20.491568568977527,0.019411903084505674,19.958226515600472,0.018195688239808945,19.65792557412351,0.03137693605507759,21.631737964946296,0.04895634056838616,21.26092448669624,0.05153169837493753
56198.74137931035,20.57915260194386,0.022461051819238763,20.026264062789778,0.021066230035534747,19.734815765199528,0.03713865977182659,21.806741827462247,0.06177084460401449,21.43131724341947,0.056018590813855434
56201.8275862069,20.667226408788338,0.02566675549357138,20.095516137909726,0.024133409695563806,19.807569264150516,0.04317404822575734,21.970743894289626,0.07409784899174018,21.598351380349413,0.060467428021504815
56204.91379310345,20.756542776944116,0.02880975624230324,20.16678287484865,0.027155385900497903,19.87602302900632,0.048897917788490605,22.12273311386525,0.08510437001793036,21.762412247229804,0.06474437950959
56208.0,20.847784119820062,0.031692972995845746,20.240790916135666,0.02991765512734388,19.940548045746255,0.05390827391598433,22.262630168912438,0.09424299314474525,21.9238927722472,0.06872280554467201
56211.08620689655,20.941525175938295,0.03415424016452571,20.318156393959725,0.032244422102778406,20.001945277424966,0.05792772014107969,22.391140747951795,0.10116695372243409,22.083151423419622,0.07230059261267303
56214.1724137931,21.03820336829631,0.03607700876508771,20.39935548664471,0.034007631593502806,20.061317022456933,0.06074270220774526,22.509564294558004,0.10565444003314858,22.240474526242906,0.0754157895225782
56217.25862068965,21.13809756728915,0.03740038128156761,20.484703284455463,0.035136134669491045,20.119946781393082,0.06214095239917035,22.61961167652771,0.10751748818830476,22.396046765161373,0.07806022731072917
56220.34482758621,21.24131558442059,0.03812816038530193,20.57434128839668,0.03562507222056637,20.179206135033382,0.061874668983141916,22.72326169671578,0.10653524493906505,22.54993192742222,0.0802909714829234
56223.43103448276,21.347790312716825,0.03833554832680548,20.66823346016099,0.035544571302913296,20.240488018782344,0.059691905182330474,22.82265548559917,0.10248328423363881,22.70206374940608,0.08223884430084948
56226.51724137931,21.45728404132933,0.03817075105079716,20.766170359080206,0.03504558307235667,20.305150819605842,0.05546655755265096,22.92000369091147,0.0953153364288423,22.85224494720387,0.08411180885747055
56229.60344827586,21.569400123456944,0.0378466114009153,20.867780558006416,0.03435797974537559,20.374453151684065,0.04944430923127523,23.017474138856414,0.08552107509106599,23.00015176416491,0.08618929341363887
56232.68965517241,21.683600881111488,0.03761548390605039,20.972548239145908,0.03377170391634225,20.449466246149314,0.042649413671945254,23.11703933282115,0.07468165791145318,23.145341783518234,0.08880310159375597
56235.775862068964,21.799230400187298,0.037722709322710525,21.07983564359529,0.03358966537699938,20.530965750256655,0.03746690533982422,23.220287471713164,0.06614025568319629,23.28726397209175,0.09230360098394855
56238.862068965514,21.91554071130213,0.038345661174529866,21.188908892715517,0.03405194126606029,20.619320409899956,0.03745171561271122,23.328226279324554,0.06463977648408831,23.425271283016627,0.0970172625192843
56241.94827586207,22.031719771080134,0.03954354978767525,21.29896561946134,0.035260347200226874,20.71440472066115,0.04417448127645591,23.441124625938755,0.0726111516462556,23.558636994550398,0.10320974594079278
56245.03448275862,22.146919655374404,0.04124852912640332,21.409162844323873,0.03715297321426497,20.815562180703637,0.05540686527713093,23.55843619175812,0.08741172684067544,23.6865759178836,0.11107001630561017
56248.120689655174,22.260283447693837,0.043306776277305094,21.51864360098807,0.03954977639497121,20.921635495046758,0.06823723754404501,23.67883264532884,0.10473590398153718,23.80827068727649,0.12072149109054693
56251.206896551725,22.370969446306844,0.04554951143308074,21.626560954505294,0.04223853201882095,21.031063900645677,0.08078933836843061,23.800347398658232,0.12151626897731196,23.922901923569952,0.13225228116943255
56254.293103448275,22.478171513685083,0.047867631443187696,21.73209825167305,0.045057977931690855,21.14203143632767,0.09210876018655623,23.92060428622699,0.13618175862160525,24.02967967744371,0.14574891029102968
56257.379310344826,22.581134640090568,0.05027606725066829,21.83448468738152,0.04795945942494616,21.25263866249952,0.10189335681554695,24.03708695406658,0.1483377768279739,24.127872698064493,0.16132020958725665
56260.46551724138,22.67916507664995,0.05296321777859939,21.933005549655718,0.05104786952262564,21.36106693090278,0.11031340524633818,24.147399044963095,0.15848894553627105,24.216832002006413,0.17910580863835293
56263.55172413793,22.771634697123773,0.05631694752171029,22.027006805193196,0.054602972611819844,21.465708779535817,0.11785720039469741,24.249472378754035,0.16776565965554094,24.29600591894905,0.19927095068845685
56266.637931034486,22.857979558041734,0.06090817613689566,22.115893992577185,0.05907350455657988,21.565247973499936,0.12517539965982244,24.341696339363807,0.17759716430747352,24.36494502201367,0.2219935830120382
56269.724137931036,22.937692928329852,0.06741576784551125,22.199125687297055,0.06503367319156649,21.658684600680317,0.13294011046956816,24.42296085969656,0.189354153693716,24.423296759875484,0.2474507766690691
56272.81034482759,23.01031333969695,0.07651169070357815,22.276202078171536,0.07310750435092887,21.74531116454955,0.14175316862009965,24.492622381699675,0.20406268443885764,24.470790867907,0.27581042711543124
56275.89655172414,23.075408454602893,0.08877074706765133,22.346649436760345,0.08389542054151676,21.82465265364135,0.15212927365341913,24.550413484135333,0.22230133156232235,24.50721752995196,0.3072319348023787
56278.98275862069,23.132555750658412,0.10466138352874715,22.41000146004035,0.09794648830447769,21.89638642760565,0.1645498500821846,24.596321412398538,0.2443006783197138,24.53240071729897,0.3418770919787756
56282.06896551724,23.1813211702206,0.12461031654227166,22.465778614377996,0.11578909800976965,21.960256979074984,0.17955429877695817,24.630459389422867,0.2701522227359747,24.546169191029094,0.3799303211199918
56285.15517241379,23.22123697713687,0.14909014511997906,22.513466700583194,0.13799387232642163,22.01599743386032,0.1978263372704769,24.652949331162745,0.30000919337300347,24.548327431087273,0.4216259252381755
56288.24137931035,23.251780096496077,0.17868847566102528,22.55249589326513,0.16523264857708816,22.063265410176882,0.22024461003129708,24.663827666745874,0.3342163920267507,24.538628379180864,0.4672790134654999
56291.3275862069,23.272352188195327,0.21414391980114553,22.582221483198282,0.1983119588081799,22.101596705261727,0.2478860345060201,24.662979218902365,0.3733650742517933,24.51674946210869,0.5173160597465164
56294.41379310345,23.282262624042232,0.25635031680044024,22.601907471651884,0.23817627803783767,22.130376942287285,0.2819872818174368,24.650098716561388,0.41829413820468064,24.4822729693808,0.572300552877461
56297.5,23.28071540636347,0.306335653370055,22.61071403608571,0.2858858891651672,22.148829108865357,0.3238804990097748,24.624676001728403,0.470058500987747,24.434671529363868,0.6329490186757625
