mjd,i,err_i,r,err_r,z,err_z,g,err_g
56774.5,21.336620105783624,0.06628439159424115,21.52855870949665,0.05884086974700198,21.74211313105262,0.0700646846746408,22.461303645766343,0.0910142035392902
56777.5459770115,21.33319070883543,0.060130053911234445,21.525290711239023,0.05331486487785764,21.738583671648275,0.06377298697073706,22.458403198662083,0.08924980879878014
56780.59195402299,21.327947009198155,0.06244445947959982,21.520138805416046,0.05731045893639077,21.733215099218278,0.06581256817917375,22.453396107953033,0.09365228682332734
56783.637931034486,21.32139298882256,0.0690642597456791,21.513608949864057,0.06561191078353798,21.726521437843267,0.07217289370823884,22.446803478634877,0.10086181628590812
56786.683908045976,21.31400603668617,0.07665139661984777,21.50618046033842,0.07446666320181745,21.718989578744136,0.07958996738297576,22.43911912281742,0.10854241843861015
56789.72988505747,21.30623424108994,0.08347015261636533,21.498303290966728,0.08216999647599567,21.71107651884435,0.08631334207790285,22.430806755498732,0.11540445178103585
56792.775862068964,21.298494003365757,0.088778940503589,21.490395637820868,0.08807773870027301,21.703206927073374,0.0915715912304362,22.42229752431313,0.12082886492205878
56795.82183908046,21.29116799117623,0.09232560298778666,21.48284188387266,0.09200944219060651,21.695771056943435,0.09509136496561295,22.4139878921193,0.12457315813706574
56798.86781609195,21.284603445987113,0.09409717992652447,21.47599089998708,0.09399501745741007,21.689123020266916,0.09684835542208643,22.406237887536324,0.1266038729213534
56801.91379310345,21.27911085553628,0.09420790754526409,21.47015471281498,0.09417115778764032,21.683579433061144,0.09695266400461457,22.39936973463507,0.12700940256230026
56804.95977011494,21.274962998288544,0.09285165376933409,21.465607546601046,0.09274021632053092,21.679418440762717,0.09559903516092516,22.393666868987047,0.12595670245699433
56808.00574712644,21.272394362962498,0.09028604839465224,21.462585241992198,0.08995830433396704,21.676879125906506,0.09304954084864615,22.389373343214995,0.12367197805842622
56811.05172413793,21.27160094231644,0.08683463393479056,21.461285051006683,0.0861403934347816,21.676161297440945,0.0896346204840369,22.386693621124042,0.12043516910574102
56814.097701149425,21.2727403965137,0.08290055189367483,21.461865803435135,0.08167798256918293,21.67742565691293,0.08576537872699688,22.38579275546723,0.11658255177923686
56817.14367816092,21.275932577600706,0.0789852587776421,21.464448436144473,0.07706585485404781,21.680794332894646,0.08194988049068105,22.386796940459558,0.11251289664304845
56820.18965517241,21.281260402977495,0.07569839129926052,21.469116873066667,0.07292767405225557,21.686351771298014,0.07879903683264616,22.389794426350615,0.1086910682568489
56823.23563218391,21.28877106225182,0.07373070360491324,21.475919240155562,0.07001177309048373,21.694145965660343,0.07699511719220606,22.39483677972828,0.10563929756504115
56826.2816091954,21.298477538569774,0.07375556372149143,21.484869396280125,0.06910621745447312,21.70419000814198,0.07719288723409214,22.40194046981226,0.10390320803190353
56829.3275862069,21.310360422491925,0.07626259701415175,21.495948757965635,0.07084432680373712,21.71646393885674,0.0798618584945556,22.41108875782809,0.10398400661662227
56832.37356321839,21.324369993687746,0.08141294541868399,21.509108393109194,0.07548899967863086,21.730916868349688,0.08515438325152963,22.422233863665426,0.10624768028729738
56835.41954022989,21.340428543278293,0.08902867470262855,21.52427135631354,0.08287445887924791,21.747469345507263,0.09289871948605942,22.435299381477336,0.11084903247901974
56838.46551724138,21.358432907494056,0.09871347795781787,21.541335236326866,0.09254866636220156,21.76601594099875,0.10271156789919123,22.450182913626662,0.11771286627791913
56841.511494252874,21.378257181533613,0.10999784591410439,21.56017488428065,0.10396914295967868,21.786428014537115,0.11413404134392473,22.46675889054925,0.1265800931681759
56844.557471264365,21.39975558107389,0.12243119036070292,21.580645289970768,0.11662585993972172,21.80855663275603,0.12672040600190043,22.484881542608214,0.13708594291790357
56847.60344827586,21.422765417820017,0.1356165385700717,21.602584572373836,0.13008228584378093,21.83223560345354,0.1400736643773527,22.504387988914765,0.1488307254850431
56850.64942528736,21.447110154816954,0.14921308552082896,21.62581704990796,0.14397371235679354,21.857284591243356,0.15385007273382445,22.5251014074176,0.16142468574078872
56853.69540229885,21.472602506938614,0.16292729624073723,21.650156355650687,0.15799272347615187,21.883512279354086,0.16775179757161843,22.54683425023383,0.1745086956948521
56856.74137931035,21.49904755206058,0.17650260286009437,21.675408562821843,0.17187470605775823,21.910719542411876,0.18151753731103126,22.569391468320987,0.18775987871749739
56859.78735632184,21.526245818877385,0.18971110704824515,21.70137528629175,0.1853869532174852,21.938702595498057,0.19491469945605364,22.592573710054033,0.20089017918638782
56862.833333333336,21.55399631814212,0.20234784559418745,21.727856726701795,0.19832143760988344,21.967256085603985,0.20773388618716998,22.616180459139883,0.2136426803231106
56865.879310344826,21.58209948525925,0.21422724581687103,21.754654624957126,0.2104904425104472,21.99617609279322,0.21978544277622522,22.64001307851852,0.22578793934977096
56868.925287356324,21.610360003652843,0.22518122097868118,21.781575096335587,0.22172421238425288,22.02526300988451,0.23089758905320304,22.663877728452633,0.23712116570799877
56871.971264367814,21.638589480114305,0.2350584171325659,21.808431315271704,0.23186996450115818,22.054324271300402,0.24091568020280785,22.687588128879156,0.2474603865094689
56875.01724137931,21.666608945393293,0.2437242314872798,21.835046023932833,0.2407917859735166,22.083176903812742,0.24970223291440452,22.71096813825065,0.2566454733839173
56878.0632183908,21.69425115560226,0.25106132006122245,21.86125384004042,0.24837108089265117,22.111649874277006,0.2571374411330704,22.73385412350902,0.26453782686559685
56881.1091954023,21.721362672534426,0.25697038745613776,21.886903341927322,0.25450733094862005,22.139586212022465,0.2631199762197643,22.75609709846715,0.2710205152762248
56884.15517241379,21.747805703695633,0.26137110628659493,21.911858911542993,0.2591190005901579,22.16684488631654,0.26756791906094574,22.777564610708197,0.27599869279022693
56887.20114942529,21.773459685712453,0.26420305336375716,21.936002319006803,0.26214446438071237,22.19330242224241,0.2704197104529793,22.798142360094303,0.2794001544805929
56890.247126436785,21.798222597751334,0.2654265787593475,21.95923403528792,0.26354286705090413,22.218854241357704,0.2716350349551031,22.81773553507729,0.2811759168450925
56893.293103448275,21.822011994643162,0.26502354591998134,21.981474262685282,0.26329485079359743,22.24341571661904,0.27119557553637325,22.836269856201923,0.2813007385535721
56896.33908045977,21.84476575250224,0.26299789852850697,22.00266367588071,0.2614031028678901,22.266922934216268,0.2691055940990439,22.853692319420873,0.27977351810355794
56899.38505747126,21.866442522751967,0.259376024519376,22.02276386949916,0.25789269168300777,22.289333158143307,0.26539230795600965,22.869971635092227,0.27661752351508445
56902.43103448276,21.887021893562462,0.25420690078248503,22.041757511199194,0.25281117269955433,22.310624996480954,0.26010604576034113,22.88509836176344,0.2718804249825672
56905.47701149425,21.90650426074785,0.24756201449352794,22.059648202404674,0.24622845769588547,22.330798271473853,0.2533201791120824,22.899084737015798,0.265634115219501
56908.52298850575,21.924910413135777,0.2395350693710216,22.076460051749194,0.23823645301419405,22.349873598509276,0.24513083869328572,22.911964210725557,0.25797431449481906
56911.56896551724,21.942280840275345,0.23024149800356775,22.092236969188548,0.22894848498190892,22.367891682003375,0.23565643684850165,22.92379068908417,0.24901996809862495
56914.61494252874,21.958674773063052,0.21981781501691408,22.10704169146672,0.21849854437850358,22.384912338981025,0.2250370321590018,22.934637500541015,0.23891245263125843
56917.66091954023,21.974168970431464,0.20842086014720834,22.120954552187385,0.2070403970372583,22.40101326374085,0.21343358547190835,22.94459609749501,0.22781461257483251
56920.706896551725,21.988856267617535,0.19622699409631578,22.134072012151023,0.1947466244311131,22.416288549417345,0.20102716939820858,22.95377451004657,0.2159096468147775
56923.752873563215,22.00284390371084,0.1834313198625964,22.14650496779194,0.18180767520614816,22.43084698448351,0.188018200155569,22.96229557038194,0.20339984982356274
56926.79885057471,22.016251648149165,0.17024699925416767,22.158376857542493,0.16843102175242008,22.444810144235674,0.1746257514045268,22.970294928410283,0.19050517266244626
56929.84482758621,22.029209747565062,0.1569046985759689,22.169821587687665,0.1548405133996359,22.45831029907842,0.16108696185772486,22.977918881078892,0.17746148532174438
56932.8908045977,22.041856715887718,0.14365208697963164,22.18098130079437,0.1412759714611298,22.471488162955268,0.1476564159297967,22.985322039358124,0.1645182643093019
56935.9367816092,22.054336991875374,0.13075304416431083,22.192004011053683,0.1279929185542025,22.484490506564043,0.1346050741366753,22.992664858187794,0.15193516001353455
56938.98275862069,22.06679848923821,0.11848567297119043,22.20304113189613,0.11526194883878935,22.49746766100688,0.12221772145755568,23.000111055718975,0.13997649197897757
56942.028735632186,22.07939006529284,0.10713718414686091,22.214244921993412,0.10336640823135725,22.510570938317983,0.1107868410016309,23.007824948980755,0.12890222734397672
56945.074712643676,22.09225893458293,0.09699219940176389,22.225765876272078,0.09259550461480515,22.523949995808522,0.10059936650629339,23.015968733601568,0.1189536792446074
56948.120689655174,22.10554805415603,0.08830969417503154,22.23775008881813,0.08322778944827268,22.53775017144622,0.09191177256747718,23.024699735502082,0.11033265690669651
56951.166666666664,22.119393507208684,0.08128502264675286,22.250336614562116,0.07549869690328181,22.55210981748843,0.0849108729056295,23.03416766245155,0.10317505800263692
56954.21264367816,22.13392191157402,0.0760010400349304,22.263654856409318,0.06954997409015834,22.567157659368092,0.07966587263370621,23.04451188316588,0.09752432236112588
56957.25862068965,22.149247879086232,0.07238650618628084,22.277822004019157,0.06537349174193728,22.58301020635969,0.07609064524492636,23.055858761128718,0.09331490980053836
56960.30459770115,22.165471551163108,0.07020911847780242,22.292940549744515,0.06278107330753105,22.599769239869147,0.07394180311223739,23.06831906960778,0.09037643686490562
56963.35057471264,22.182676235079953,0.06911744697697914,22.30909590637745,0.06143084317046201,22.617519404291244,0.072863333581055,23.08198551341323,0.08846194272092633
56966.39655172414,22.20092616432035,0.06871552583046875,22.32635415022284,0.060905644599257236,22.636325924273933,0.07246007205782233,23.096930381808676,0.08729252371035183
56969.442528735635,22.22026440512346,0.06863636468528134,22.34475991178641,0.0608036216238327,22.656232470941347,0.07236817146572531,23.113203355668077,0.08660396561657159
56972.488505747126,22.24071092992088,0.06859102551805468,22.3643344348842,0.06080352966187158,22.67725919817343,0.07230172482147856,23.130829490461053,0.08618330636754515
56975.53448275862,22.262260876762895,0.06839046308593907,22.385073823411773,0.060695036280613346,22.699400968407616,0.07207357948579111,23.14980739499623,0.08589043213290694
56978.58045977011,22.284883012121185,0.06794867707241281,22.40694749325573,0.06038380793136561,22.722625785695215,0.07159842481209484,23.170107624051894,0.08566559156840943
56981.62643678161,22.3085184125882,0.0672759752477417,22.42989684497948,0.05988352065695584,22.746873451829913,0.07088630821415107,23.191671301078486,0.08552564298832148
56984.6724137931,22.333079379060194,0.06646672954475362,22.453834170939956,0.059301006270194905,22.772054459406604,0.07003064955683552,23.214408985129637,0.08555111571057039
56987.7183908046,22.358448594939517,0.06568155955579802,22.47864180845005,0.05881443667804047,22.798049133564575,0.0691907143298219,23.238199794034074,0.0858649517098454
56990.76436781609,22.38447853776961,0.06512122550602999,22.504171548448255,0.058640955799658036,22.824707032018978,0.06856604296781668,23.262890793612712,0.08660375648420536
56993.81034482759,22.410991151559358,0.06498985177671603,22.530244306974055,0.05899138794414539,22.851846610778864,0.06836062648443658,23.28829666047784,0.0878842118508118
56996.85632183908,22.437777784830985,0.06544960445169036,22.556650064506016,0.06001685017692432,22.879255160678667,0.0687387439571617,23.314199623638274,0.08977027971818846
56999.902298850575,22.464599397194547,0.06657655602984688,22.58314807597702,0.061762048381253265,22.906689017593862,0.06978145614814803,23.340349687800085,0.09224876823999238
57002.94827586207,22.491187035013752,0.06833254326240687,22.609467352021227,0.06414317673123135,22.933874046910887,0.0714577817211931,23.366465138916226,0.09521947795962257
57005.99425287356,22.517242574498653,0.07056377699483025,22.635307409769098,0.06695810616834097,22.960506400555403,0.07362140613356287,23.392233330201805,0.09850157015335366
57009.04022988506,22.542439728353088,0.07302518639261307,22.660339289279023,0.06992076032682246,22.986253542639815,0.07603302832764064,23.41731174454037,0.10185293481026889
57012.08620689655,22.56642530994634,0.07542002881456324,22.684206829527056,0.07270458033937796,23.010755537577552,0.07839903985732864,23.441329326929463,0.1049973263321164
57015.13218390805,22.588820746868407,0.0774443917612464,22.706528195743942,0.07498518562109531,23.033626592375015,0.08041646236022477,23.463888078435502,0.1076555562971969
57018.17816091954,22.609223833703027,0.0788335458262335,22.72689764785423,0.0764822796047034,23.054456842731156,0.08182064125893668,23.484564900985333,0.10958060765544898
57021.224137931036,22.627210711896907,0.07941587858326861,22.744887537804743,0.07700942827400102,23.072814370597598,0.08244076653023744,23.502913680297524,0.11060061142977218
57024.27011494253,22.64233806276394,0.07918770281533356,22.76005052171189,0.0765474886035124,23.08824743896821,0.08227586171137807,23.518467592327,0.11067765216445452
57027.316091954024,22.654145497929903,0.07842755379313163,22.77192197101573,0.07536446346124773,23.100286927893762,0.08160887638503052,23.530741616777277,0.10999387226749562
57030.362068965514,22.662158129913507,0.07786233663898211,22.780022565205172,0.07420278620358108,23.108448954096218,0.08116956312148639,23.539235239568825,0.10907563060540446
57033.40804597701,22.6658893040767,0.07884380637659025,22.783861047211246,0.07450037527166857,23.11223765504394,0.08230412676266405,23.543435324602797,0.10894741713061677
57036.4540229885,22.66484347185866,0.08334366638806313,22.78293712122587,0.07842162073812714,23.11114811701725,0.08696872981065734,23.54281913379816,0.11124044196868343
57039.5,22.658519184044735,0.093480057808695,22.776744471547772,0.08830405021665264,23.104669425510167,0.0972775935428449,23.536857473148473,0.1180689597214671
