mjd,r,err_r,i,err_i,B,err_B,g,err_g,R,err_R
55049.5,18.940782924103644,0.06812060580691745,19.247064412132374,0.07010581541185441,18.727751574765648,0.18654035445411363,18.714235611632034,0.09972918129235003,19.026822123786076,0.06992294967193571
55052.55882352941,18.834858201871555,0.05121770004864336,19.137700375811278,0.05425896151670499,18.620903797352128,0.17074963285048486,18.617846295025856,0.0806659078507205,18.918996292900374,0.054608453567492575
55055.617647058825,18.73718039657183,0.03845547885081389,19.03622797165758,0.04279062245195312,18.525096722573153,0.15706124442855954,18.530120775414446,0.06560111995446462,18.8188399734114,0.043656732904141834
55058.67647058824,18.64802552445593,0.030251009781566536,18.9429241231158,0.03588350553522155,18.441067279232982,0.14536360873318932,18.451103563290417,0.05487602384211664,18.726598886651004,0.03714417763287596
55061.73529411765,18.567585516912402,0.026828661307618015,18.857982524667023,0.033249904293512836,18.36939656252764,0.13571159898557933,18.38078496188939,0.04890471587431165,18.64244071782599,0.03465852130216102
55064.794117647056,18.495970447380614,0.02726488628406058,18.781515904537798,0.03375732085606678,18.31047305843282,0.12823053515805055,18.319123676643414,0.04763119753316145,18.566459734901855,0.035075977716928296
55067.85294117647,18.433211586389234,0.029747992162803934,18.71355911390424,0.035951817281043984,18.264463838178017,0.12297129039513352,18.266066560795366,0.050097426049354195,18.49868178887573,0.03706998931312352
55070.91176470588,18.379265238037647,0.032857355600661796,18.65407299545052,0.03876860435765594,18.231298311784712,0.11976983243968407,18.221563022910004,0.054843467650944555,18.43906936550411,0.039682011428583006
55073.970588235294,18.334017301607787,0.0358938289455648,18.602948974491937,0.04165010562665199,18.21066799045491,0.1181866085105793,18.18557220347998,0.060581446704398835,18.387526418090147,0.04240164084305126
55077.029411764706,18.297288493134943,0.038599531332379006,18.56001430698302,0.044366822359843926,18.202043965922712,0.11756615358108849,18.158061925782704,0.06642609387790605,18.343902808025405,0.04501111429711694
55080.08823529412,18.26884015366886,0.040918521772866236,18.525037910658284,0.04685403736155834,18.204711696193954,0.11718269325163068,18.13899952280508,0.07182635932166934,18.307998300773875,0.04744177076473484
55083.14705882353,18.24838056381725,0.042875037991569095,18.497736698402832,0.04911684295933775,18.217820477098712,0.11639568032402271,18.128335787898322,0.07646165122295742,18.27956619254394,0.049688394019774505
55086.205882352944,18.235571678068936,0.04451737864098619,18.477782326866304,0.05118145493031363,18.240442974817938,0.11475851066547774,18.125984336651754,0.0801736872432418,18.258316758988713,0.05176493696493135
55089.26470588235,18.230036187399833,0.04589281310100786,18.464808268360457,0.05307213139773571,18.271638661367433,0.11206437621251478,18.13179946226728,0.08292469270179172,18.243920805740004,0.053683928907680915
55092.32352941176,18.231364814895528,0.0470375319386895,18.45841711033347,0.05480200031837236,18.310514138743542,0.10833795455727396,18.145556009078632,0.08476535686583839,18.236013648987523,0.05544875837104611
55095.382352941175,18.239123746601308,0.04797434577210515,18.458187984219194,0.05637149360180476,18.356273291948128,0.10378793109180483,18.166934808517908,0.08580392274645704,18.23419985444707,0.05705273290149283
55098.44117647059,18.252862098580295,0.04871444945893538,18.46368402427322,0.05777075730868256,18.408251036463525,0.098734895825223,18.195516787666747,0.08617525447513191,18.23805901138701,0.05848143868321634
55101.5,18.27211932125431,0.04926113194932005,18.474459757142085,0.058983802275005486,18.4659261047035,0.09352957909293205,18.230787981333833,0.08601333910314865,18.247152715904235,0.05971641534925951
55104.55882352941,18.296432443531785,0.04961411346210383,18.490068324377376,0.05999301693970813,18.528910744778386,0.0884786712190839,18.272156408998626,0.08543214927260048,18.261032790736863,0.060739056527748615
55107.617647058825,18.325343061917124,0.049773703075401694,18.510068442890656,0.060783261640375376,18.596918175344285,0.08379610522668689,18.318980226644726,0.08451821326202101,18.279250590279844,0.06153418206693745
55110.67647058824,18.358403983814128,0.049744336887986275,18.534031012376772,0.06134518374700274,18.669711827806395,0.07959169170536533,18.370604900617195,0.0833346033810703,18.301367048906513,0.06209302898595944
55113.73529411765,18.395185439436887,0.04953731316966951,18.56154528402692,0.06167766439830801,18.74704337738342,0.07589533661371216,18.42640560337179,0.08193237735561777,18.32696295471726,0.06241556438965573
55116.794117647056,18.435280783070652,0.04917269497048268,18.5922245112547,0.06178945569148899,18.828588818129674,0.07270091386052913,18.48582986070869,0.08036384889899961,18.355648799831783,0.0625121012182305
55119.85294117647,18.47831161188003,0.04868041356877213,18.62571101066942,0.061700121301559226,18.913892894398828,0.07000987708896166,18.5484349378213,0.07869317822776004,18.387073501589725,0.06240423504168201
55122.91176470588,18.52393223879858,0.048100594170500284,18.66168056993922,0.06144038118008264,19.00233171659613,0.06786357327332086,18.613914718095884,0.07700262385384243,18.42093132747948,0.06212512844022308
55125.970588235294,18.571833465243685,0.04748305884520041,18.699846148501365,0.06105190416659231,19.09310126363505,0.06636538651577939,18.682111955614346,0.07539529437605116,18.456966496272912,0.06171914445253676
55129.029411764706,18.621745609348523,0.04688586894024236,18.73996082706458,0.06058650841315586,19.185235929457804,0.06569593638841825,18.753013653766402,0.07399558561554813,18.494975154961935,0.06124077077410222
55132.08823529412,18.67344075585015,0.046372694773728886,18.781819972395738,0.06010463768741181,19.27765684606254,0.0661120287883719,18.826729655407462,0.07294637822057555,18.534804712616733,0.060752700607624964
55135.14705882353,18.72673420472904,0.04600881239975132,18.825262594908963,0.059672910959067765,19.36924517782586,0.06790540421535164,18.903456922738883,0.07239927547422963,18.576350801128342,0.06032289072868917
55138.205882352944,18.781485106866512,0.045855705137707904,18.87017188779396,0.059360538177140806,19.45893175954143,0.07130677239168903,18.98343400374449,0.07249400451416364,18.619552378214394,0.06002046670695691
55141.26470588235,18.837596286273765,0.045964630690138834,18.916474947837514,0.05923451182095516,19.545792033971452,0.07636524268402663,19.0668914648312,0.07332820889101822,18.664385647692143,0.05991054072671348
55144.32352941176,18.89501325974868,0.04637002081844964,18.96414168936849,0.05935375869010504,19.629134615693147,0.08287174559465428,19.15400441611132,0.0749275824951597,18.710857522351148,0.06004834179476183
55147.382352941175,18.953722475821337,0.04708396689987845,19.013182973915946,0.05976283879407887,19.708572952485383,0.09037140670442026,19.24485267368982,0.07723152044227469,18.758999296472552,0.06047342899778981
55150.44117647059,19.01374880561002,0.048093018476852,19.063647988901266,0.06048617165669753,19.78407209006764,0.09824704705901653,19.339392792845842,0.08010449220584766,18.808861051468625,0.06120498531531929
55153.5,19.075152328366357,0.0493579872313002,19.115620918954505,0.06152394547165558,19.855965850907523,0.10582553967269932,19.437444491474935,0.08337055068027338,18.86050712687006,0.06223911198393849
55156.55882352941,19.138024464088517,0.0508166625397866,19.16921696303416,0.06285067095554385,19.924943150454055,0.11247304529248675,19.538692211143143,0.08685783174515661,18.914012790423044,0.06354865422141201
55159.617647058825,19.202483514349296,0.052388762567516574,19.224577759360272,0.06441683357287825,19.992005175385884,0.11766826010882128,19.64270100545491,0.0904381160831771,18.969462066920983,0.06508558176143249
55162.67647058824,19.268669680392577,0.05398237766278362,19.28186628808612,0.06615354270651436,20.05839747660002,0.12105458820260717,19.748944738728596,0.09405142351902825,19.026946551394758,0.06678560335237783
55165.73529411765,19.336739634460173,0.055501599696541774,19.341261328562723,0.06797978441130784,20.125522686280874,0.1224750118165936,19.856843721408723,0.09771196309826224,19.086564938352012,0.06857469433815813
55168.794117647056,19.40686072613471,0.056855764362654014,19.40295155386184,0.06981200899397595,20.19484072221894,0.12199340653827916,19.96580831364099,0.10149687253455457,19.148422934326845,0.07037754811767279
55171.85294117647,19.479204910127237,0.05797158640121369,19.467129349897732,0.07157626822621818,20.267764177845038,0.11990546098114159,20.075284598438202,0.10552303451514797,19.212633174868415,0.07212848050251106
55174.91176470588,19.553942485417565,0.05881038608360608,19.533984449903528,0.07322377938650537,20.345557174765872,0.1167407384455827,20.184797928532817,0.10992021452705963,19.279314735344997,0.07378585672155569
55177.970588235294,19.631235737813313,0.05939352761256132,19.603697477197784,0.074751407135874,20.42924615159518,0.11325286717460496,20.293990051424316,0.11481019126990537,19.348591815198915,0.07535151867829029
55181.029411764706,19.711232578944873,0.05983961661783582,19.676433490070394,0.07622876377478627,20.519550608860982,0.11038537988189799,20.402645756405718,0.12030022012469016,19.42059120396243,0.07689668993782307
55184.08823529412,19.794060274335152,0.06041503293104422,19.752335622198416,0.07783266177109109,20.616840439412954,0.10918940163038207,20.510705714964388,0.12649471264529075,19.495438221896165,0.07859475465564854
55187.14705882353,19.879819351578135,0.061590339322521885,19.83151891036914,0.07988597433401674,20.721124010357926,0.11067477740513484,20.618263473427078,0.13352282272805957,19.573250976942745,0.08075780203452998
55190.205882352944,19.968577776830898,0.06407328932182416,19.914064398355322,0.082889696081392,20.832067766215232,0.11562599383704052,20.72554633077243,0.1415740820015262,19.654132984195257,0.08386636105739385
55193.26470588235,20.060365483793476,0.06876349495935834,20.000013601758155,0.08752530787415684,20.949044244893685,0.12448400819709622,20.832881859042573,0.15093108492829752,19.738164426822323,0.08857158546491636
55196.32352941176,20.155169334238963,0.0765933943893136,20.08936341338972,0.0946007388240345,21.071201718583097,0.1373797736664531,20.940653742586164,0.16198806452707595,19.825392556814222,0.09564621579183434
55199.382352941175,20.252928583036237,0.08832468886641191,20.18206152260177,0.1049373634232666,21.19754592592244,0.1542833837083815,21.049252040663305,0.1752471614042314,19.91582189521705,0.10588189457349771
55202.44117647059,20.353530913515442,0.10444604531641992,20.278002414777802,0.11924464643117191,21.327023131824262,0.17515499598461803,21.159023611180373,0.19129038252461195,20.009404959165295,0.11997328807918604
55205.5,20.456809101158342,0.12522150862714276,20.377024009284924,0.13805047918507457,21.458594295442253,0.2000271859950525,21.270228136404057,0.21073361096833165,20.10603420143775,0.13844966349835555
