mjd,r',err_r',i',err_i',g',err_g',z',err_z',r,err_r,u',err_u'
55267.5,18.63889100312582,0.0606140211966299,18.87684274591612,0.06629740716371242,18.408769773202778,0.073846614009025,19.004830251752708,0.06884150829609222,18.569162037846922,0.05906481328543028,18.23085917253843,0.16721999231867404
55270.614285714284,18.5950817592946,0.04627343351198242,18.827941146343846,0.05131412966947834,18.383028622247252,0.05637609389746614,18.95420977903126,0.053500641019059735,18.528346067140546,0.04476285506646809,18.239182098139395,0.13232797122629025
55273.72857142857,18.561764559857863,0.035740706515966676,18.788257295380333,0.040181572167995984,18.37309497462371,0.0427451748060757,18.91243857011392,0.04204042111719654,18.49886186392291,0.034258801498443806,18.273664805486646,0.10333657310984982
55276.84285714286,18.53961022363802,0.028891611544098285,18.75844845132582,0.032758160230573034,18.379716911781372,0.03288891175186783,18.880171568563128,0.03431950571747129,18.481391546762666,0.027449696261430685,18.335213187993077,0.08033929308539178
55279.95714285714,18.529196370090574,0.025297128477205943,18.73908747363737,0.028632247679231903,18.40351183858121,0.026701922747812915,18.85798180433204,0.029940600337723968,18.47651814790271,0.023929430333992176,18.424529200496295,0.06356146445882743
55283.07142857143,18.531003029759688,0.024028185993746273,18.730658717497818,0.026948319605766897,18.444960832734978,0.02372309543557842,18.846356364610926,0.028075315032755826,18.484721027831426,0.02275568207271741,18.542102725866584,0.05312994632683403
55286.18571428571,18.545408948777663,0.02396201727327493,18.733554537286352,0.02663678714623983,18.50440404319886,0.022951875610901666,18.845692948913438,0.02766530694869303,18.506372039969733,0.02276926821467805,18.6882051816915,0.048463733985855025
55289.3,18.572688616793982,0.024256247631547885,18.74807242423003,0.026835674042809385,18.58203718384408,0.023252853155971878,18.856297032514533,0.027832112443696717,18.54173247754835,0.02311141949278645,18.862884946295026,0.04792044040606225
55292.41428571429,18.61301004168638,0.024469423421729978,18.774412798567994,0.02704889480433195,18.677909158291243,0.023844338494241293,18.878379657687447,0.028053118884818932,18.59095082801707,0.02334638025873598,19.065964664365083,0.0495121891728157
55295.52857142857,18.666433288174744,0.024443100900696086,18.812677471500194,0.027067978134497857,18.791920840907494,0.024362241067134492,18.912055867461163,0.028098088615460124,18.654061353341262,0.023328353449962057,19.297040472549384,0.05180652856781308
55298.642857142855,18.732909791115105,0.024172729298506453,18.86286878697217,0.02685441137061945,18.923825027782982,0.024714362922089034,18.95734379178799,0.027914885345636836,18.730983507433905,0.02306447256670103,19.55548316482873,0.0541030524521535
55301.75714285715,18.81228244776895,0.02372673245602827,18.92488944815335,0.026457596068305726,19.073227560114844,0.024950345651882665,19.014164391138365,0.02754616561188508,18.82152219471243,0.022631837475525933,19.840441296582753,0.05621514339127821
55304.87142857143,18.904286486939895,0.02320281351211621,18.998543028231325,0.025967937977003152,19.239589611057568,0.025184152027676404,19.082341857694246,0.027080658423630097,18.92536886658229,0.022133604436665868,20.15084620523413,0.05824789752595487
55307.985714285714,19.00855110645557,0.022705154608485843,19.08353515995651,0.02549137515917202,19.422231115776924,0.02555048021501936,19.161604669475423,0.0266262642477961,19.042103445418036,0.021676265361869063,20.48541890457318,0.06045247319775993
55311.1,19.1246018641869,0.022332190068929142,19.179475393261214,0.025134946825678288,19.62033531337596,0.026178934214707024,19.251587287963844,0.026294483390837106,19.171197058625012,0.021357566323821367,20.842678789499416,0.06313411065871105
55314.21428571428,19.251863801698903,0.022169129555514998,19.285879705301795,0.02499705357227476,19.832954358695076,0.027178748190615696,19.351832485175123,0.026189617197189412,19.31201555848787,0.021259454470347567,21.220954068372407,0.06659202346998436
55317.328571428574,19.38966527374913,0.02228211988989007,19.402173642463595,0.025159046364297298,20.059015951770903,0.028632320168414528,19.461794281597008,0.02639932375972561,19.46382379696172,0.021443207608430145,21.61839382160798,0.07108464488457675
55320.44285714286,19.53724245122993,0.022713028155018716,19.527696069212425,0.025677409844983838,20.297330923175195,0.030597029169676587,19.58084147208416,0.026985946938000074,19.62579061833253,0.021945772102876078,22.03298156782631,0.0768205710432713
55323.55714285714,19.69374445993151,0.02347561730318824,19.661703494331732,0.026578048895113508,20.5466017046125,0.03311327751970016,19.70826171268152,0.027980395547226585,19.796994526842752,0.02277773175570757,22.46255020312873,0.08397221738261752
55326.671428571426,19.85823911255659,0.0245547744712668,19.80337494092504,0.027855036330274516,20.805431606140758,0.03621520110033642,19.84326613743781,0.02938108920730021,19.976429980991554,0.023923963821087024,22.90479816494951,0.09270235152626838
55329.78571428572,20.02971918703048,0.025910005738316932,19.951817322764782,0.029475092154075094,21.072334814285284,0.039940853274489284,19.98499447063591,0.031159115099533157,20.163014261339242,0.025347769571208698,23.35730665974006,0.10319100983647578
55332.9,20.20710920005439,0.027483322947152247,20.106071286031124,0.031387205948964596,21.345747019217356,0.0443403833318895,20.13252059650597,0.03326864745853744,20.355594854309743,0.026998674135355397,23.817557783588427,0.1156536322469745
55336.014285714286,20.389272621425278,0.029211162713974094,20.26511747238027,0.033535983869719954,21.624036574152115,0.04948228205018915,20.28485854543976,0.03566081521222122,20.5529572907447,0.028823960360279118,24.28295335685715,0.13034707241871507
55339.12857142857,20.575019471565383,0.031040555982284605,20.427883156426162,0.03587796608932611,21.90551608613208,0.05545836765456932,20.440968852981257,0.0382999391042549,20.753833374771716,0.030784511647490943,24.75083428812843,0.14756488204972135
55342.24285714285,20.76311424228453,0.032950818726432,20.593249208377756,0.03840132327910913,22.188454334623373,0.06238799834652693,20.59976524549205,0.04118224088935598,20.95690973608623,0.0328761750546621,25.218500279307932,0.16762569745281616
55345.357142857145,20.95228407888095,0.034982498617719654,20.760057330533414,0.0411497516491479,22.471088412647532,0.07042151632367881,20.760121604350502,0.04435748740972439,21.160836636847193,0.03515772284751327,25.683229682494073,0.1908589866497055
55348.47142857143,21.141227160301526,0.03727372649646768,20.927117514768497,0.04425009825528559,22.75163598470158,0.07974253312193053,20.920879158880723,0.047952847489461506,21.36423696316666,0.037784277657835624,26.14229932040422,0.21759156999942866
55351.58571428571,21.328621213336703,0.040098297029785845,21.093215666981564,0.047939520290641496,23.028307556316634,0.09056853408303138,21.08085385692584,0.052195232661922185,21.565715330640728,0.041039172311074755,26.59300408542083,0.24813692397963374
55354.7,21.51313209654876,0.043888611000513424,21.25712134371429,0.05258208410503509,23.299318651882572,0.10314942927632821,21.238843861076646,0.057424211316021184,21.763867233433814,0.04534810352655871,27.03267613788006,0.2827879140340749
55357.81428571429,21.69342239001344,0.04921719985559431,21.417595545883216,0.05866048710059725,23.56290180011655,0.11776402136565622,21.393637118064248,0.06408518794839076,21.95728816716246,0.051255193162629206,27.458703531714207,0.3218126466795543
55360.92857142857,21.86815992775547,0.05672327789064288,21.573398514626604,0.06673430618653767,23.81731823036614,0.134714748559111,21.544018948707333,0.072697053233862,22.144582657158992,0.059356127995832154,27.86854810501552,0.3654526750764137
55364.04285714286,22.03602621122434,0.06701349588323902,21.723297474882656,0.07737548404404791,24.060869187694493,0.15432134203470194,21.688779606099047,0.08380155635454078,22.32437312563718,0.07021705917704614,28.25976248425252,0.41392272667922325
55367.15714285714,22.195724643983738,0.08059488506687144,21.86607427319774,0.09110992095639696,24.29190678022394,0.17691412264476802,21.82672175035634,0.09791414485828565,22.495308533744264,0.08432291318947134,28.630006063538758,0.46741126856640236
55370.27142857143,22.345988530187242,0.09786783389608891,22.000532857666997,0.1083893661308458,24.50884427861388,0.2028275551120725,21.956667789330652,0.11549472850137381,22.65607273750237,0.1020719066384435,28.97705983440875,0.5260814374523912
55373.385714285716,22.485588782231588,0.1191568851958036,22.125506549657075,0.12959440121316554,24.710165794541695,0.23239445720905208,22.077467036109397,0.13694240656376222,22.805392500130836,0.12379827492324069,29.298839956699908,0.590072052371436
55376.5,22.613341286167497,0.14474528365272965,22.239865059053415,0.15505271374458407,24.894435272663827,0.26594102500898,22.18800263588011,0.16260527809593722,22.94204510715818,0.14979843504366996,29.59340997714901,0.659498567695855
