mjd,V,err_V,B,err_B,R,err_R,I,err_I,r',err_r',U,err_U
57051.5,17.28820735971398,0.13565152323706595,17.5307378673676,0.14935204969385943,17.318277850841156,0.14840134800308089,17.094686657858432,0.1507612823111262,17.39511356360852,0.1452580803524887,16.656218139729447,0.20911285243583455
57054.583333333336,17.2145132739034,0.11212943431842055,17.44568360923506,0.12497464424773949,17.250103124571417,0.12511155290399084,17.030383976387306,0.12750352289610217,17.324217556152114,0.12191243224162018,16.55383480031209,0.18300651039936414
57057.666666666664,17.141994216361695,0.09213085915350887,17.361827521941834,0.10408650932628764,17.1824023487589,0.10498079173961718,16.96661491542023,0.10733692245805225,17.253813129617022,0.10176583925469136,16.451537743388215,0.1592205455621225
57060.75,17.071596051097657,0.07538939678358542,17.280264081181016,0.08641393845633365,17.116773063959258,0.08765992064848167,16.904847080218545,0.08995234647746804,17.185522155867545,0.0844501517444368,16.351753055102698,0.13732160468627463
57063.833333333336,17.004200843305753,0.06164205616674726,17.20203409672707,0.07169039110417001,17.055317044742836,0.072869461288137,16.846987017715975,0.07510262377168749,17.121464095251746,0.06967022389385039,16.257753929472415,0.11705331226360079
57066.916666666664,16.940620288182323,0.05062458457508729,17.128116012466833,0.05965534618303806,17.00029320854344,0.0604385063615748,16.7950712698673,0.06261906106502112,17.063913710401764,0.057255686203193934,16.173127505717922,0.098515160302483
57070.0,16.881589995440464,0.04206029563245768,17.059417629212078,0.05004924590050829,16.953410062392308,0.05029686125858849,16.750636751332678,0.05239198929890093,17.01460383450521,0.04716311761432719,16.100690145999835,0.08223514157875905
57073.083333333336,16.827764689385617,0.03564329346791558,16.996768346995296,0.042603939197923255,16.915037126191635,0.04239453986840899,16.714019222690254,0.0443107676655115,16.97394830165088,0.03938853111191707,16.04127713211298,0.06899666696146228
57076.166666666664,16.779714372605525,0.031025245328154635,16.94091202977657,0.03703134146884186,16.883799050776673,0.036624039022247555,16.683992683099802,0.038228358925469746,16.940641567788532,0.03385723253758139,15.993113683081873,0.059447138974757154
57079.25,16.737921488988576,0.0278226706601301,16.89250059984265,0.03301830024156197,16.85691671881756,0.03282410560207347,16.6580739787112,0.03399083898357942,16.91199366870171,0.030390373393959003,15.95232273476691,0.05370842063212668
57082.333333333336,16.702779108763878,0.025653496182076938,16.852088471984672,0.030237224819873322,16.831273438020247,0.03072204291906548,16.63347311056164,0.031388494986431495,16.884978984345338,0.028642872366824113,15.91453644363024,0.051185576232407756
57085.416666666664,16.674590144990702,0.024186273071957542,16.820127937275572,0.028373169854420704,16.804744625440307,0.02974784330001076,16.608278255608326,0.029968407631841727,16.85754440074699,0.027961270313722246,15.876908304599937,0.05067653167406176
57088.5,16.653567597465624,0.023172711679908743,16.79696560306955,0.027154334183500384,16.777140898212494,0.02913524964204463,16.58229670705785,0.02907688352662081,16.829536906828594,0.027539933065312022,15.839535566235583,0.05087092140913216
57091.583333333336,16.639835806631496,0.022450495538617832,16.782839988800006,0.026370120144457908,16.750312567757632,0.02843215545030442,16.557149284372684,0.028289579149334564,16.80280566981814,0.026933766652808836,15.805603541999957,0.05097689479123774
57094.666666666664,16.63343268690943,0.021925026673810223,16.777880366275028,0.025871632770672264,16.727413983465283,0.027818045773516698,16.53561678536984,0.02771187407265237,16.780477085437212,0.026343107521288513,15.780249929904159,0.05092445712385296
57097.75,16.634312896110288,0.021544916268974774,16.782106918140954,0.02556040721914235,16.71174194366722,0.027805579587957988,16.520607204624014,0.027737161025647727,16.76581061233945,0.026301328533781674,15.768780900151086,0.05099721812018555
57100.833333333336,16.64235188557376,0.021281016693108855,16.795432269111544,0.02537376010272946,16.70571323683177,0.02861461147735364,16.514246737311908,0.028514101521052167,16.761191700403728,0.027050761587949324,15.77510058289809,0.0513455571913892
57103.916666666664,16.657350764264592,0.02111265327171255,16.817664421794674,0.02527222171242098,16.710387826909624,0.029933303892599104,16.517456437956298,0.029743344971392065,16.767662033673787,0.028302791400591505,15.800973917730317,0.051878417311766234
57107.0,16.679041899811978,0.02102100104232851,16.84851110278197,0.02523095849643836,16.72560486756545,0.031235030296540085,16.530074310955115,0.030943171308717734,16.785053246174016,0.029551596616174538,15.846225624254373,0.052460256465055914
57110.083333333336,16.707095170260743,0.020987843107737242,16.887585495951797,0.025234928160880677,16.75048207662047,0.03209286165994664,16.551300706156923,0.03172383338480978,16.812478529546794,0.03038377405286236,15.90949539438374,0.052998596538848766
57113.166666666664,16.74112477225961,0.020997412463721967,16.934413309407887,0.02527663794099194,16.783901945028845,0.03224635532137249,16.58013178389399,0.031856468321335846,16.8488114626293,0.030541073200559727,15.9889756860793,0.053372401860279285
57116.25,16.780696484999396,0.021039197846949565,16.98844109106159,0.02535524910707869,16.824716053395548,0.03165299953951585,16.61554179225965,0.031315808214593344,16.892887511824398,0.029974502722844663,16.082722694308103,0.053522647468190215
57119.333333333336,16.825335283918093,0.02111015659372968,17.049045676778462,0.025475977821315002,16.871642660243225,0.030593082060280694,16.65639203868068,0.03035602261215637,16.94340374821516,0.028956659268192537,16.188502674806102,0.05368379428010654
57122.416666666664,16.87453319480204,0.021215425316445356,17.115544625263425,0.025649067665879308,16.92304128978617,0.029566921233963275,16.701230125645623,0.02941470083094248,16.998697645337643,0.02798256970269617,16.303453553514146,0.054279482990051996
57125.5,16.92775727680646,0.02136717356137508,17.187207466636522,0.025887962575840452,16.976802531569746,0.028920378786723145,16.748191535429555,0.0288035780204482,17.056639454491886,0.027389877574720736,16.423924694347534,0.055454143360628254
57128.583333333336,16.984457622689035,0.02158168821081462,17.263267567851955,0.02620666267324407,17.030496409189624,0.02866356248348551,16.795131209118523,0.028563563196099435,17.11477926701329,0.02717313864431545,16.545713045284202,0.0569233488435311
57131.666666666664,17.04407526568903,0.02187516975891806,17.342934399125113,0.026616578434715904,17.08176668306399,0.028773834208840127,16.839973896262507,0.028707378923136167,17.1707362995202,0.027293274240518407,16.664676066844322,0.05838238394200692
57134.75,17.106049885452762,0.02225908187766058,17.42540597149224,0.027123458266701622,17.12882951961194,0.029490436017405922,16.881157271490565,0.029448655236613303,17.22269100417452,0.027980371105703953,16.777505283189157,0.059855024074431246
57137.833333333336,17.169827209736923,0.022736122194932058,17.5098812079286,0.027725068819603408,17.170883863427008,0.03108472506989537,16.917996329944316,0.031004238379206482,17.269790301386337,0.02950686719753102,16.882366374613696,0.06154592589531125
57140.916666666664,17.234866014521685,0.02329781539047914,17.595572008726094,0.028410197771915748,17.208283473536255,0.03338362309469745,16.950835523959483,0.033204532062707195,17.312318193164174,0.03170934166212876,16.97917665876912,0.06345061252522774
57144.0,17.30064463233768,0.023924313691263188,17.681714776984165,0.02915925351504784,17.242429960458537,0.035747465129205305,16.980952479631554,0.0354818045430737,17.35159169180855,0.033963178246354635,17.06945748642164,0.06523684011491952
57147.083333333336,17.36666688712438,0.024586384546432236,17.767581181285692,0.029946377125307698,17.27545029532226,0.037538641419150934,17.010269840288203,0.03726822232546006,17.389644516348966,0.03564619999048901,17.15585778739137,0.06652730711158633
57150.166666666664,17.432467383560493,0.025249059657614384,17.85248795022602,0.03074270493135617,17.30975492821557,0.03851699805322721,17.040960863972572,0.0383412684049348,17.428793169731705,0.03652669940005097,17.241494810987007,0.06720686487676258
57153.25,17.497616089252915,0.025876215346205465,17.935805516466758,0.0315203026364509,17.347541952874423,0.038867836829815594,17.075007067178717,0.03885588813856675,17.471149789448617,0.03678779722524637,17.329211359183944,0.06742962227188952
57156.333333333336,17.56172215960916,0.026435441547749936,18.01696535573771,0.03225631349912323,17.390295284964168,0.038974938478427576,17.113750649573035,0.039145735498624976,17.51812896965248,0.03680567041278341,17.42082224308976,0.06744669235308867
57159.416666666664,17.62443696703673,0.026902778293000643,18.09546589808471,0.032936939882914566,17.43837462085594,0.03916057456549641,17.157528764488518,0.03948502008768367,17.57004478356538,0.036901864992423226,17.51649865863456,0.06753333138437968
57162.5,17.685456308667,0.027267084461483976,18.170876922986054,0.033560923907006,17.490868095438515,0.03950427959044358,17.20554181866811,0.03992343096918727,17.625966255650468,0.03717032738295244,17.61455074076636,0.06799222201441155
57165.583333333336,17.74452177915566,0.02753384938583381,18.242842386520806,0.03414215653516591,17.545863150660637,0.039792546480877045,17.25609426168063,0.04025231093139392,17.683984370820554,0.03742084052582914,17.711845159059237,0.06905619825619769
57168.666666666664,17.801421307950477,0.02772811880676941,18.311081665441577,0.03471092026690389,17.601120872853073,0.039680530274121203,17.30719474541374,0.04016064108974725,17.741876104520145,0.037326309327629405,17.804835232391156,0.07077958264278021
57171.75,17.855988872781523,0.027895880652830194,18.375389239496712,0.03531311167633017,17.654886044663385,0.0389808994057002,17.357277276221282,0.03949381894940718,17.797901880781467,0.03670149634859492,17.89079552738258,0.07306579880457542
57174.833333333336,17.90810341327804,0.028102815067968065,18.43563286807597,0.03600672607140609,17.70641706827979,0.037817408070062,17.405673135343847,0.03839085041899533,17.85132708149439,0.035653011286645525,17.968627293286545,0.07572569267247083
57177.916666666664,17.95768698021317,0.028429009116295086,18.491750349426866,0.036855123092278085,17.755934825580255,0.03655840503529858,17.452565638231675,0.03722342020016752,17.902371359272763,0.034516805760089635,18.038776283288854,0.07852181112557703
57181.0,18.00470216682072,0.028958589735371403,18.54374497949823,0.037917313630405125,17.804037680125873,0.035696781927124686,17.498469738718683,0.03646969114643373,17.951632242067262,0.033752502008264955,18.10233514853681,0.08131050067324602
57184.083333333336,18.04914887862094,0.029764804669957946,18.591679852066193,0.03923665548421059,17.850977989945648,0.035735270348527776,17.54358844250703,0.0365873886584247,17.9993722775107,0.03384381404826731,18.159933253760414,0.08415133831558905
57187.166666666664,18.091060507252962,0.03089370017011592,18.63567116195648,0.04083041542670814,17.89628089201466,0.03695549780228847,17.587474013984263,0.03781975977482554,18.045143032975176,0.035065667516055825,18.211146939843672,0.08714286376084232
57190.25,18.130499581816878,0.03235156098065408,18.675880688077342,0.04268289380492317,17.938937981894327,0.039211559011491995,17.62920104781702,0.04004882870083741,18.08797498602482,0.037263888345724014,18.25478511316834,0.09014659581181508
57193.333333333336,18.167552977821515,0.034100585096453404,18.712507643168607,0.044743866030330884,17.97801241271935,0.04204243550586487,17.66790583813517,0.042894114828881925,18.126972393696917,0.039966789950450436,18.289801383296577,0.09278200894156377
57196.416666666664,18.20232676929038,0.03606388293702752,18.745780081739184,0.04693252125076136,18.013236502974593,0.04495884710185879,17.703319071251798,0.045933119647531294,18.161900761988164,0.0426855827605235,18.316194675421286,0.0947145779205872
57199.5,18.234940813608432,0.038137559206860586,18.77594605787297,0.049145925884317106,18.045230079768686,0.04761547279745429,17.73596083482508,0.04883483806724157,18.193400941006956,0.045097043564510324,18.335332064051386,0.0959545601925238
57202.583333333336,18.265523161288627,0.04020687188983242,18.80326471963457,0.05127097314837577,18.075244485761687,0.04987234337834147,17.766913280205046,0.0514206422423095,18.22273627347326,0.047101855733438495,18.349549245647495,0.09696285218667458
57205.666666666664,18.294204383971135,0.042165185483388254,18.827997518235208,0.053199708624539425,18.104623885603246,0.05181497816402983,17.79734152734136,0.053706236175398776,18.251261476175046,0.04882661861983369,18.361320978807612,0.0984718962331599
57208.75,18.321111913821653,0.04393701096778503,18.850399697433744,0.05484938411646212,18.134291840620676,0.05369716459291839,17.828036974481563,0.05588628233281949,18.279916457498587,0.05053924021300036,18.372471068408572,0.10103318755660856
57211.833333333336,18.34636448575114,0.04550856917771241,18.87071221340466,0.056190188819311905,18.164492148611146,0.05580375349691609,17.859186872431167,0.05824379977035985,18.3089705255868,0.052491078788639935,18.38377106214898,0.10458195622157866
57214.916666666664,18.37006677098657,0.04697014122673714,18.889154217426068,0.05728486676798936,18.194839333551357,0.05834018254210692,17.89041946519839,0.061051941730598955,18.338071522916493,0.05481362265860857,18.395012182816174,0.1084338414322513
57218.0,18.392304286192825,0.04857176445143748,18.905916214366073,0.05834381669468548,18.224583687143905,0.06143353428994797,17.92104003212171,0.06453495750958542,18.36650627429964,0.05755792788198773,18.405405623500258,0.11173378508001787
57221.083333333336,18.413138656949286,0.050782106910142774,18.921153989511254,0.05979226515712154,18.25292970114009,0.06521947952729439,17.950314356755143,0.06889332027339673,18.393513694736583,0.0608288786862329,18.41406559622243,0.1139906167330904
57224.166666666664,18.432603307836587,0.054314444068906564,18.93498337552583,0.06232473766320458,18.2792678929074,0.06997142656162823,17.97767499348555,0.07438634802483683,18.418512735296503,0.0649460715814837,18.42036172739273,0.11544752185195782
57227.25,18.45069964390069,0.060060831936246804,18.947475910764098,0.06688761147860757,18.303258164690305,0.07624719820206266,18.002795270955374,0.08145988207354239,18.441184266365383,0.07059307235108499,18.42404643190875,0.11726103393632162
57230.333333333336,18.467393779940892,0.06891620793816725,18.95865542039664,0.07452918944018418,18.324790116999452,0.08494805917329923,18.025553677853225,0.09082804869585022,18.461431919184264,0.07883562750978884,18.425195875687137,0.12138846885798359
57233.416666666664,18.48261386511291,0.0815913657856463,18.96849553316642,0.08616039271584224,18.3438932556665,0.09714745336149337,18.045953584121037,0.10338414043210804,18.47929368539576,0.09086428135829736,18.424075525110794,0.12997187813829908
57236.5,18.49624804071084,0.09854994972097733,18.976918129549034,0.10239519326330855,18.36065787810142,0.11374841058623143,18.06405243191955,0.11995631327831113,18.49486410717884,0.10758234827221264,18.421022735604566,0.1444137047772405
